# Baseline: no business logic in controllers (memory/architecture/no-business-logic-in-controllers.md)
# One locator per line: relative/path.cs:line:symbol-or-message
# Generated by BaselineSeeder.Seed_all_baselines (HUMANS_SEED_RATCHET_BASELINES=1).
# When violations are FIXED, remove the corresponding line from this file.
# When the test reports new violations, fix the code — do not add lines to silence it.

src/Humans.Web/Controllers/AboutController.cs:49:Staff (lines=34, cc=4)
src/Humans.Web/Controllers/ShiftAdminController.cs:645:SearchVolunteers (lines=22, cc=7)
src/Humans.Web/Controllers/ShiftDashboardController.cs:141:SearchVolunteers (lines=20, cc=6)
src/Humans.Web/Controllers/ShiftDashboardController.cs:54:Index (lines=54, cc=7)
src/Humans.Web/Controllers/ShiftsController.cs:293:SignUpRange (lines=12, cc=7)
src/Humans.Web/Controllers/ShiftsController.cs:381:Mine (lines=52, cc=14)
src/Humans.Web/Controllers/ShiftsController.cs:51:Index (lines=143, cc=40)
src/Humans.Web/Controllers/ShiftsController.cs:548:Settings (lines=62, cc=10)
src/Humans.Web/Controllers/ShiftsController.cs:677:OrphanSignups (lines=46, cc=4)
src/Humans.Web/Controllers/StoreAdminController.cs:87:Save (lines=34, cc=8)
src/Humans.Web/Controllers/StoreController.cs:127:Pay (lines=33, cc=11)
src/Humans.Web/Controllers/StoreController.cs:204:AddLine (lines=18, cc=8)
src/Humans.Web/Controllers/StoreController.cs:237:RemoveLine (lines=13, cc=6)
src/Humans.Web/Controllers/StoreController.cs:263:UpdateCounterparty (lines=13, cc=6)
src/Humans.Web/Controllers/StoreController.cs:50:Index (lines=21, cc=7)
src/Humans.Web/Controllers/StoreController.cs:88:Order (lines=24, cc=7)
src/Humans.Web/Controllers/StoreStripeWebhookController.cs:40:Receive (lines=25, cc=9)
src/Humans.Web/Controllers/TeamAdminController.cs:1028:SearchMembersForRole (lines=25, cc=6)
src/Humans.Web/Controllers/TeamAdminController.cs:114:RejectRequest (lines=29, cc=9)
src/Humans.Web/Controllers/TeamAdminController.cs:169:Members (lines=93, cc=6)
src/Humans.Web/Controllers/TeamAdminController.cs:343:ProvisionEmail (lines=21, cc=6)
src/Humans.Web/Controllers/TeamAdminController.cs:422:Resources (lines=38, cc=4)
src/Humans.Web/Controllers/TeamAdminController.cs:480:LinkDriveResource (lines=20, cc=7)
src/Humans.Web/Controllers/TeamAdminController.cs:526:LinkGroup (lines=20, cc=7)
src/Humans.Web/Controllers/TeamAdminController.cs:605:ToggleRestrictInheritedAccess (lines=16, cc=7)
src/Humans.Web/Controllers/TeamAdminController.cs:702:Roles (lines=33, cc=3)
src/Humans.Web/Controllers/TeamAdminController.cs:72:ApproveRequest (lines=22, cc=6)
src/Humans.Web/Controllers/TeamAdminController.cs:781:EditRole (lines=26, cc=10)
src/Humans.Web/Controllers/TeamAdminController.cs:854:ToggleManagement (lines=18, cc=8)
src/Humans.Web/Controllers/TeamAdminController.cs:983:EditPage (lines=29, cc=8)
src/Humans.Web/Controllers/TeamController.cs:121:Details (lines=97, cc=20)
src/Humans.Web/Controllers/TeamController.cs:332:Birthdays (lines=28, cc=5)
src/Humans.Web/Controllers/TeamController.cs:462:Join (lines=26, cc=8)
src/Humans.Web/Controllers/TeamController.cs:515:Join (lines=52, cc=16)
src/Humans.Web/Controllers/TeamController.cs:609:Leave (lines=16, cc=6)
src/Humans.Web/Controllers/TeamController.cs:693:CreateTeam (lines=33, cc=9)
src/Humans.Web/Controllers/TeamController.cs:785:EditTeam (lines=40, cc=13)
src/Humans.Web/Controllers/TicketController.cs:160:Orders (lines=39, cc=1)
src/Humans.Web/Controllers/TicketController.cs:213:Attendees (lines=37, cc=3)
src/Humans.Web/Controllers/TicketController.cs:265:Codes (lines=28, cc=1)
src/Humans.Web/Controllers/TicketController.cs:414:ParticipationBackfill (lines=23, cc=12)
src/Humans.Web/Controllers/TicketController.cs:58:Index (lines=72, cc=9)
